"Label (Grouping)","Alameda County, California!!Estimate","Alameda County, California!!Percent","Alpine County, California!!Estimate","Alpine County, California!!Percent","Amador County, California!!Estimate","Amador County, California!!Percent","Butte County, California!!Estimate","Butte County, California!!Percent","Calaveras County, California!!Estimate","Calaveras County, California!!Percent","Colusa County, California!!Estimate","Colusa County, California!!Percent","Contra Costa County, California!!Estimate","Contra Costa County, California!!Percent","Del Norte County, California!!Estimate","Del Norte County, California!!Percent","El Dorado County, California!!Estimate","El Dorado County, California!!Percent","Fresno County, California!!Estimate","Fresno County, California!!Percent","Glenn County, California!!Estimate","Glenn County, California!!Percent","Humboldt County, California!!Estimate","Humboldt County, California!!Percent","Imperial County, California!!Estimate","Imperial County, California!!Percent","Inyo County, California!!Estimate","Inyo County, California!!Percent","Kern County, California!!Estimate","Kern County, California!!Percent","Kings County, California!!Estimate","Kings County, California!!Percent","Lake County, California!!Estimate","Lake County, California!!Percent","Lassen County, California!!Estimate","Lassen County, California!!Percent","Los Angeles County, California!!Estimate","Los Angeles County, California!!Percent","Madera County, California!!Estimate","Madera County, California!!Percent","Marin County, California!!Estimate","Marin County, California!!Percent","Mariposa County, California!!Estimate","Mariposa County, California!!Percent","Mendocino County, California!!Estimate","Mendocino County, California!!Percent","Merced County, California!!Estimate","Merced County, California!!Percent","Modoc County, California!!Estimate","Modoc County, California!!Percent","Mono County, California!!Estimate","Mono County, California!!Percent","Monterey County, California!!Estimate","Monterey County, California!!Percent","Napa County, California!!Estimate","Napa County, California!!Percent","Nevada County, California!!Estimate","Nevada County, California!!Percent","Orange County, California!!Estimate","Orange County, California!!Percent","Placer County, California!!Estimate","Placer County, California!!Percent","Plumas County, California!!Estimate","Plumas County, California!!Percent","Riverside County, California!!Estimate","Riverside County, California!!Percent","Sacramento County, California!!Estimate","Sacramento County, California!!Percent","San Benito County, California!!Estimate","San Benito County, California!!Percent","San Bernardino County, California!!Estimate","San Bernardino County, California!!Percent","San Diego County, California!!Estimate","San Diego County, California!!Percent","San Francisco County, California!!Estimate","San Francisco County, California!!Percent","San Joaquin County, California!!Estimate","San Joaquin County, California!!Percent","San Luis Obispo County, California!!Estimate","San Luis Obispo County, California!!Percent","San Mateo County, California!!Estimate","San Mateo County, California!!Percent","Santa Barbara County, California!!Estimate","Santa Barbara County, California!!Percent","Santa Clara County, California!!Estimate","Santa Clara County, California!!Percent","Santa Cruz County, California!!Estimate","Santa Cruz County, California!!Percent","Shasta County, California!!Estimate","Shasta County, California!!Percent","Sierra County, California!!Estimate","Sierra County, California!!Percent","Siskiyou County, California!!Estimate","Siskiyou County, California!!Percent","Solano County, California!!Estimate","Solano County, California!!Percent","Sonoma County, California!!Estimate","Sonoma County, California!!Percent","Stanislaus County, California!!Estimate","Stanislaus County, California!!Percent","Sutter County, California!!Estimate","Sutter County, California!!Percent","Tehama County, California!!Estimate","Tehama County, California!!Percent","Trinity County, California!!Estimate","Trinity County, California!!Percent","Tulare County, California!!Estimate","Tulare County, California!!Percent","Tuolumne County, California!!Estimate","Tuolumne County, California!!Percent","Ventura County, California!!Estimate","Ventura County, California!!Percent","Yolo County, California!!Estimate","Yolo County, California!!Percent","Yuba County, California!!Estimate","Yuba County, California!!Percent"
"SEX AND AGE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total population","1,661,584","1,661,584","1,159","1,159","39,023","39,023","223,344","223,344","45,828","45,828","21,491","21,491","1,147,788","1,147,788","27,692","27,692","190,345","190,345","990,204","990,204","28,060","28,060","136,101","136,101","180,580","180,580","17,930","17,930","892,458","892,458","151,090","151,090","64,276","64,276","30,600","30,600","10,040,682","10,040,682","155,925","155,925","259,441","259,441","17,319","17,319","87,110","87,110","273,661","273,661","8,853","8,853","14,395","14,395","432,977","432,977","138,572","138,572","99,417","99,417","3,170,345","3,170,345","391,799","391,799","18,844","18,844","2,437,864","2,437,864","1,537,948","1,537,948","61,547","61,547","2,162,532","2,162,532","3,323,970","3,323,970","874,784","874,784","751,615","751,615","282,517","282,517","765,623","765,623","444,895","444,895","1,924,379","1,924,379","273,170","273,170","179,267","179,267","2,898","2,898","43,516","43,516","444,538","444,538","496,801","496,801","546,235","546,235","96,315","96,315","64,176","64,176","12,541","12,541","463,955","463,955","54,147","54,147","845,599","845,599","218,774","218,774","77,524","77,524"
"        Male","817,141","49.2%","619","53.4%","21,079","54.0%","110,391","49.4%","22,909","50.0%","10,993","51.2%","561,195","48.9%","14,745","53.2%","94,773","49.8%","494,056","49.9%","14,368","51.2%","67,538","49.6%","92,609","51.3%","9,239","51.5%","457,243","51.2%","83,210","55.1%","32,099","49.9%","20,042","65.5%","4,949,565","49.3%","75,307","48.3%","126,529","48.8%","8,930","51.6%","43,107","49.5%","138,228","50.5%","4,504","50.9%","7,707","53.5%","220,419","50.9%","69,050","49.8%","48,943","49.2%","1,564,577","49.4%","191,391","48.8%","9,448","50.1%","1,215,233","49.8%","752,098","48.9%","30,985","50.3%","1,076,601","49.8%","1,674,512","50.4%","446,246","51.0%","374,641","49.8%","142,935","50.6%","379,247","49.5%","222,524","50.0%","974,741","50.7%","135,233","49.5%","88,152","49.2%","1,474","50.9%","21,658","49.8%","221,230","49.8%","242,657","48.8%","270,532","49.5%","48,090","49.9%","31,849","49.6%","6,369","50.8%","231,958","50.0%","28,023","51.8%","418,591","49.5%","106,002","48.5%","39,347","50.8%"
"        Female","844,443","50.8%","540","46.6%","17,944","46.0%","112,953","50.6%","22,919","50.0%","10,498","48.8%","586,593","51.1%","12,947","46.8%","95,572","50.2%","496,148","50.1%","13,692","48.8%","68,563","50.4%","87,971","48.7%","8,691","48.5%","435,215","48.8%","67,880","44.9%","32,177","50.1%","10,558","34.5%","5,091,117","50.7%","80,618","51.7%","132,912","51.2%","8,389","48.4%","44,003","50.5%","135,433","49.5%","4,349","49.1%","6,688","46.5%","212,558","49.1%","69,522","50.2%","50,474","50.8%","1,605,768","50.6%","200,408","51.2%","9,396","49.9%","1,222,631","50.2%","785,850","51.1%","30,562","49.7%","1,085,931","50.2%","1,649,458","49.6%","428,538","49.0%","376,974","50.2%","139,582","49.4%","386,376","50.5%","222,371","50.0%","949,638","49.3%","137,937","50.5%","91,115","50.8%","1,424","49.1%","21,858","50.2%","223,308","50.2%","254,144","51.2%","275,703","50.5%","48,225","50.1%","32,327","50.4%","6,172","49.2%","231,997","50.0%","26,124","48.2%","427,008","50.5%","112,772","51.5%","38,177","49.2%"
"        Sex ratio (males per 100 females)","96.8","(X)","114.6","(X)","117.5","(X)","97.7","(X)","100.0","(X)","104.7","(X)","95.7","(X)","113.9","(X)","99.2","(X)","99.6","(X)","104.9","(X)","98.5","(X)","105.3","(X)","106.3","(X)","105.1","(X)","122.6","(X)","99.8","(X)","189.8","(X)","97.2","(X)","93.4","(X)","95.2","(X)","106.4","(X)","98.0","(X)","102.1","(X)","103.6","(X)","115.2","(X)","103.7","(X)","99.3","(X)","97.0","(X)","97.4","(X)","95.5","(X)","100.6","(X)","99.4","(X)","95.7","(X)","101.4","(X)","99.1","(X)","101.5","(X)","104.1","(X)","99.4","(X)","102.4","(X)","98.2","(X)","100.1","(X)","102.6","(X)","98.0","(X)","96.7","(X)","103.5","(X)","99.1","(X)","99.1","(X)","95.5","(X)","98.1","(X)","99.7","(X)","98.5","(X)","103.2","(X)","100.0","(X)","107.3","(X)","98.0","(X)","94.0","(X)","103.1","(X)"
"        Under 5 years","95,926","5.8%","72","6.2%","1,483","3.8%","12,150","5.4%","1,904","4.2%","1,556","7.2%","64,964","5.7%","1,656","6.0%","8,615","4.5%","76,364","7.7%","2,051","7.3%","7,125","5.2%","14,501","8.0%","726","4.0%","69,067","7.7%","11,461","7.6%","3,714","5.8%","1,378","4.5%","593,061","5.9%","11,384","7.3%","12,014","4.6%","751","4.3%","5,005","5.7%","21,138","7.7%","482","5.4%","700","4.9%","30,732","7.1%","6,842","4.9%","4,152","4.2%","185,788","5.9%","20,679","5.3%","796","4.2%","156,118","6.4%","98,917","6.4%","4,101","6.7%","152,720","7.1%","205,754","6.2%","39,195","4.5%","52,370","7.0%","12,906","4.6%","43,088","5.6%","27,710","6.2%","113,558","5.9%","13,661","5.0%","10,442","5.8%","122","4.2%","2,232","5.1%","26,764","6.0%","24,482","4.9%","39,217","7.2%","6,491","6.7%","3,807","5.9%","594","4.7%","36,942","8.0%","2,378","4.4%","49,179","5.8%","12,061","5.5%","6,036","7.8%"
"        5 to 9 years","94,590","5.7%","67","5.8%","1,592","4.1%","13,155","5.9%","2,419","5.3%","1,633","7.6%","71,395","6.2%","1,596","5.8%","10,051","5.3%","78,430","7.9%","1,614","5.8%","7,745","5.7%","13,628","7.5%","1,324","7.4%","71,516","8.0%","10,646","7.0%","3,980","6.2%","1,406","4.6%","583,789","5.8%","12,159","7.8%","13,355","5.1%","803","4.6%","5,565","6.4%","21,726","7.9%","578","6.5%","733","5.1%","31,110","7.2%","7,305","5.3%","4,445","4.5%","182,256","5.7%","23,924","6.1%","953","5.1%","165,641","6.8%","99,875","6.5%","4,282","7.0%","157,060","7.3%","191,507","5.8%","31,046","3.5%","57,392","7.6%","13,874","4.9%","43,566","5.7%","27,384","6.2%","116,187","6.0%","13,991","5.1%","10,635","5.9%","102","3.5%","2,537","5.8%","27,118","6.1%","27,834","5.6%","39,732","7.3%","7,141","7.4%","3,882","6.0%","641","5.1%","40,825","8.8%","2,557","4.7%","52,376","6.2%","12,590","5.8%","6,384","8.2%"
"        10 to 14 years","96,091","5.8%","69","6.0%","1,769","4.5%","11,951","5.4%","1,861","4.1%","1,681","7.8%","76,944","6.7%","1,805","6.5%","11,968","6.3%","81,637","8.2%","2,548","9.1%","6,814","5.0%","15,207","8.4%","1,033","5.8%","75,827","8.5%","12,534","8.3%","3,624","5.6%","1,396","4.6%","629,146","6.3%","12,328","7.9%","16,784","6.5%","811","4.7%","4,968","5.7%","24,223","8.9%","387","4.4%","947","6.6%","33,321","7.7%","8,996","6.5%","5,262","5.3%","206,033","6.5%","26,560","6.8%","848","4.5%","183,687","7.5%","104,795","6.8%","4,583","7.4%","163,879","7.6%","204,492","6.2%","30,176","3.4%","59,177","7.9%","14,616","5.2%","43,926","5.7%","27,915","6.3%","121,890","6.3%","15,432","5.6%","10,985","6.1%","140","4.8%","2,537","5.8%","28,254","6.4%","27,787","5.6%","44,308","8.1%","7,094","7.4%","4,969","7.7%","564","4.5%","41,351","8.9%","2,488","4.6%","57,915","6.8%","13,259","6.1%","5,851","7.5%"
"        15 to 19 years","93,648","5.6%","53","4.6%","1,916","4.9%","15,571","7.0%","2,258","4.9%","1,623","7.6%","73,373","6.4%","1,572","5.7%","11,027","5.8%","72,094","7.3%","2,044","7.3%","8,910","6.5%","13,697","7.6%","983","5.5%","66,375","7.4%","10,331","6.8%","3,398","5.3%","1,354","4.4%","628,933","6.3%","11,151","7.2%","15,122","5.8%","638","3.7%","4,977","5.7%","23,663","8.6%","410","4.6%","936","6.5%","30,914","7.1%","8,906","6.4%","4,913","4.9%","204,457","6.4%","24,574","6.3%","1,104","5.9%","177,309","7.3%","94,817","6.2%","4,547","7.4%","157,281","7.3%","206,504","6.2%","30,589","3.5%","55,728","7.4%","22,270","7.9%","40,559","5.3%","37,812","8.5%","114,160","5.9%","22,915","8.4%","10,441","5.8%","169","5.8%","2,491","5.7%","26,356","5.9%","29,602","6.0%","39,596","7.2%","6,574","6.8%","3,815","5.9%","635","5.1%","37,509","8.1%","2,448","4.5%","56,425","6.7%","21,676","9.9%","4,919","6.3%"
"        20 to 24 years","98,333","5.9%","23","2.0%","1,466","3.8%","24,382","10.9%","2,019","4.4%","1,277","5.9%","66,552","5.8%","1,297","4.7%","9,591","5.0%","70,752","7.1%","1,738","6.2%","12,387","9.1%","13,077","7.2%","718","4.0%","65,836","7.4%","12,572","8.3%","3,078","4.8%","2,741","9.0%","696,574","6.9%","10,911","7.0%","11,663","4.5%","719","4.2%","4,573","5.2%","20,618","7.5%","289","3.3%","1,075","7.5%","30,356","7.0%","8,517","6.1%","4,126","4.2%","208,955","6.6%","20,102","5.1%","598","3.2%","167,306","6.9%","96,410","6.3%","4,076","6.6%","163,314","7.6%","250,806","7.5%","47,203","5.4%","51,488","6.9%","28,909","10.2%","41,632","5.4%","47,969","10.8%","117,877","6.1%","26,816","9.8%","9,798","5.5%","63","2.2%","1,923","4.4%","28,744","6.5%","27,977","5.6%","37,019","6.8%","5,933","6.2%","3,528","5.5%","391","3.1%","33,127","7.1%","2,859","5.3%","56,610","6.7%","30,551","14.0%","5,392","7.0%"
"        25 to 34 years","277,508","16.7%","110","9.5%","4,299","11.0%","28,893","12.9%","4,085","8.9%","2,869","13.3%","145,962","12.7%","3,868","14.0%","19,255","10.1%","152,119","15.4%","3,588","12.8%","18,611","13.7%","26,921","14.9%","1,926","10.7%","139,092","15.6%","25,488","16.9%","6,847","10.7%","6,027","19.7%","1,629,298","16.2%","21,761","14.0%","22,458","8.7%","1,826","10.5%","9,877","11.3%","40,136","14.7%","1,053","11.9%","1,849","12.8%","62,068","14.3%","17,000","12.3%","9,656","9.7%","458,450","14.5%","42,919","11.0%","1,869","9.9%","340,312","14.0%","242,273","15.8%","8,488","13.8%","330,906","15.3%","547,916","16.5%","205,012","23.4%","105,366","14.0%","32,709","11.6%","114,328","14.9%","59,742","13.4%","312,663","16.2%","33,559","12.3%","23,009","12.8%","232","8.0%","4,446","10.2%","65,244","14.7%","64,016","12.9%","79,393","14.5%","13,602","14.1%","7,795","12.1%","1,029","8.2%","66,018","14.2%","6,699","12.4%","113,382","13.4%","29,757","13.6%","12,329","15.9%"
"        35 to 44 years","251,123","15.1%","175","15.1%","4,653","11.9%","24,713","11.1%","4,428","9.7%","2,658","12.4%","154,749","13.5%","3,751","13.5%","21,702","11.4%","124,896","12.6%","3,302","11.8%","17,444","12.8%","21,659","12.0%","2,185","12.2%","113,896","12.8%","20,832","13.8%","7,270","11.3%","4,475","14.6%","1,373,225","13.7%","19,545","12.5%","30,444","11.7%","1,642","9.5%","10,206","11.7%","33,555","12.3%","922","10.4%","1,915","13.3%","56,422","13.0%","17,458","12.6%","11,276","11.3%","410,423","12.9%","51,323","13.1%","1,819","9.7%","313,693","12.9%","205,267","13.3%","8,164","13.3%","279,701","12.9%","446,592","13.4%","138,196","15.8%","98,160","13.1%","31,028","11.0%","109,794","14.3%","50,530","11.4%","278,111","14.5%","31,791","11.6%","20,137","11.2%","283","9.8%","4,391","10.1%","56,445","12.7%","62,401","12.6%","69,371","12.7%","11,749","12.2%","7,224","11.3%","1,550","12.4%","58,804","12.7%","5,520","10.2%","105,132","12.4%","25,882","11.8%","9,901","12.8%"
"        45 to 54 years","221,219","13.3%","64","5.5%","4,942","12.7%","23,630","10.6%","5,571","12.2%","2,421","11.3%","161,105","14.0%","3,235","11.7%","25,445","13.4%","109,899","11.1%","3,176","11.3%","14,690","10.8%","20,164","11.2%","1,985","11.1%","99,726","11.2%","17,371","11.5%","7,521","11.7%","3,543","11.6%","1,337,409","13.3%","17,608","11.3%","40,504","15.6%","2,199","12.7%","10,130","11.6%","30,429","11.1%","877","9.9%","1,745","12.1%","50,900","11.8%","18,233","13.2%","11,291","11.4%","443,404","14.0%","52,416","13.4%","2,058","10.9%","302,766","12.4%","191,995","12.5%","8,068","13.1%","263,893","12.2%","410,434","12.3%","114,165","13.1%","91,877","12.2%","30,797","10.9%","105,732","13.8%","47,721","10.7%","263,196","13.7%","33,422","12.2%","20,865","11.6%","382","13.2%","4,751","10.9%","55,874","12.6%","63,292","12.7%","64,918","11.9%","11,341","11.8%","7,490","11.7%","1,349","10.8%","50,818","11.0%","6,259","11.6%","111,555","13.2%","23,176","10.6%","8,109","10.5%"
"        55 to 59 years","106,348","6.4%","102","8.8%","2,889","7.4%","13,981","6.3%","4,474","9.8%","1,351","6.3%","81,228","7.1%","2,005","7.2%","16,099","8.5%","54,575","5.5%","1,476","5.3%","8,360","6.1%","8,927","4.9%","1,204","6.7%","49,469","5.5%","7,956","5.3%","4,619","7.2%","2,105","6.9%","634,935","6.3%","8,881","5.7%","20,887","8.1%","1,502","8.7%","6,128","7.0%","14,839","5.4%","606","6.8%","1,151","8.0%","25,448","5.9%","9,596","6.9%","7,760","7.8%","214,347","6.8%","26,967","6.9%","1,643","8.7%","149,849","6.1%","96,524","6.3%","4,026","6.5%","127,709","5.9%","203,978","6.1%","51,195","5.9%","43,663","5.8%","18,639","6.6%","52,082","6.8%","25,513","5.7%","122,505","6.4%","19,084","7.0%","13,130","7.3%","360","12.4%","3,546","8.1%","29,927","6.7%","35,443","7.1%","32,690","6.0%","5,423","5.6%","4,105","6.4%","949","7.6%","24,416","5.3%","4,101","7.6%","59,091","7.0%","11,359","5.2%","4,322","5.6%"
"        60 to 64 years","95,612","5.8%","87","7.5%","3,477","8.9%","14,255","6.4%","3,969","8.7%","1,280","6.0%","69,938","6.1%","1,983","7.2%","16,174","8.5%","48,309","4.9%","1,930","6.9%","9,728","7.1%","9,493","5.3%","1,674","9.3%","43,790","4.9%","6,335","4.2%","5,540","8.6%","1,754","5.7%","564,171","5.6%","8,339","5.3%","18,376","7.1%","1,547","8.9%","6,447","7.4%","12,569","4.6%","822","9.3%","1,146","8.0%","22,645","5.2%","9,109","6.6%","9,286","9.3%","187,390","5.9%","25,717","6.6%","1,939","10.3%","128,808","5.3%","90,556","5.9%","3,400","5.5%","116,037","5.4%","188,250","5.7%","49,850","5.7%","40,445","5.4%","20,069","7.1%","47,099","6.2%","24,579","5.5%","104,244","5.4%","17,586","6.4%","12,902","7.2%","228","7.9%","3,679","8.5%","29,844","6.7%","36,506","7.3%","28,761","5.3%","6,176","6.4%","4,854","7.6%","1,332","10.6%","21,319","4.6%","4,729","8.7%","52,262","6.2%","11,149","5.1%","4,693","6.1%"
"        65 to 74 years","136,398","8.2%","286","24.7%","6,490","16.6%","23,890","10.7%","7,650","16.7%","1,742","8.1%","106,316","9.3%","3,049","11.0%","24,916","13.1%","70,923","7.2%","2,582","9.2%","15,425","11.3%","13,135","7.3%","2,289","12.8%","59,261","6.6%","9,073","6.0%","9,163","14.3%","2,704","8.8%","781,210","7.8%","13,300","8.5%","33,395","12.9%","2,773","16.0%","12,258","14.1%","17,944","6.6%","1,436","16.2%","1,480","10.3%","34,513","8.0%","15,117","10.9%","16,677","16.8%","265,221","8.4%","43,569","11.1%","3,317","17.6%","200,400","8.2%","128,190","8.3%","4,705","7.6%","153,102","7.1%","271,158","8.2%","76,345","8.7%","56,655","7.5%","33,744","11.9%","69,542","9.1%","37,416","8.4%","144,739","7.5%","28,532","10.4%","21,678","12.1%","456","15.7%","6,840","15.7%","42,684","9.6%","59,609","12.0%","41,908","7.7%","8,201","8.5%","7,305","11.4%","2,153","17.2%","31,033","6.7%","8,272","15.3%","76,082","9.0%","16,066","7.3%","6,063","7.8%"
"        75 to 84 years","64,328","3.9%","38","3.3%","2,805","7.2%","12,014","5.4%","3,834","8.4%","803","3.7%","52,184","4.5%","1,332","4.8%","10,872","5.7%","33,406","3.4%","1,438","5.1%","6,062","4.5%","7,332","4.1%","1,367","7.6%","27,691","3.1%","4,756","3.1%","4,153","6.5%","1,286","4.2%","391,166","3.9%","5,960","3.8%","17,123","6.6%","1,613","9.3%","5,067","5.8%","9,204","3.4%","789","8.9%","667","4.6%","16,027","3.7%","8,234","5.9%","7,196","7.2%","136,221","4.3%","23,039","5.9%","1,525","8.1%","109,590","4.5%","59,069","3.8%","2,110","3.4%","68,726","3.2%","131,619","4.0%","38,831","4.4%","26,812","3.6%","16,135","5.7%","35,747","4.7%","20,110","4.5%","77,281","4.0%","11,208","4.1%","10,581","5.9%","311","10.7%","3,075","7.1%","18,884","4.2%","25,269","5.1%","19,986","3.7%","4,481","4.7%","4,092","6.4%","1,134","9.0%","14,220","3.1%","4,026","7.4%","36,518","4.3%","7,651","3.5%","2,375","3.1%"
"        85 years and over","30,460","1.8%","13","1.1%","1,242","3.2%","4,759","2.1%","1,356","3.0%","597","2.8%","23,078","2.0%","543","2.0%","4,630","2.4%","16,800","1.7%","573","2.0%","2,800","2.1%","2,839","1.6%","516","2.9%","10,912","1.2%","1,735","1.1%","1,369","2.1%","431","1.4%","197,765","2.0%","2,598","1.7%","7,316","2.8%","495","2.9%","1,909","2.2%","3,617","1.3%","202","2.3%","51","0.4%","8,521","2.0%","3,259","2.4%","3,377","3.4%","67,400","2.1%","10,010","2.6%","375","2.0%","42,385","1.7%","29,260","1.9%","997","1.6%","28,204","1.3%","64,960","2.0%","22,981","2.6%","12,482","1.7%","6,821","2.4%","18,528","2.4%","10,494","2.4%","37,968","2.0%","5,173","1.9%","4,664","2.6%","50","1.7%","1,068","2.5%","8,400","1.9%","12,583","2.5%","9,336","1.7%","2,109","2.2%","1,310","2.0%","220","1.8%","7,573","1.6%","1,811","3.3%","19,072","2.3%","3,597","1.6%","1,150","1.5%"
"        Median age (years)","37.8","(X)","47.6","(X)","49.9","(X)","36.9","(X)","52.8","(X)","35.4","(X)","39.9","(X)","40.0","(X)","46.3","(X)","32.4","(X)","35.9","(X)","38.9","(X)","32.5","(X)","45.3","(X)","31.9","(X)","32.0","(X)","45.3","(X)","36.8","(X)","36.7","(X)","34.1","(X)","47.1","(X)","51.8","(X)","43.4","(X)","31.2","(X)","47.6","(X)","39.5","(X)","34.7","(X)","41.8","(X)","50.5","(X)","38.3","(X)","42.2","(X)","51.9","(X)","35.8","(X)","36.4","(X)","35.7","(X)","33.6","(X)","36.1","(X)","38.3","(X)","34.4","(X)","39.5","(X)","39.8","(X)","33.8","(X)","37.2","(X)","38.2","(X)","41.7","(X)","54.0","(X)","47.7","(X)","38.3","(X)","42.4","(X)","34.3","(X)","35.8","(X)","40.6","(X)","52.4","(X)","31.2","(X)","48.7","(X)","38.5","(X)","31.1","(X)","33.0","(X)"
